kk	file	sample	muts_caveman	c20_genome	muts	corr_muts	c20_nanoseq_genome	obs_rate	corr_rate	donor	age	muts_per_cell
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH100	1039	3958820332	237	252.4888	1083821126	2.186708e-07	2.329617e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1333.15895042355
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH11	925	1835889706	98	103.7714	518458366	1.890219e-07	2.001538e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1145.41072601756
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH12	939	3814653038	205	215.0396	1033085254	1.984347e-07	2.081528e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1191.18622664465
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH13	1003	1905106116	102	110.2035	491828952	2.073892e-07	2.240688e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1282.26797036021
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH17	988	3567628620	190	203.4978	963061392	1.972875e-07	2.11303e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1209.21372784173
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH18	1068	1378962218	72	77.93751	366200000	1.966139e-07	2.128277e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1217.93905673361
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH22	962	2292425230	129	140.201	605557608	2.130268e-07	2.315239e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1324.93092006955
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH23	1017	2000885770	106	114.185	526766988	2.012275e-07	2.167656e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1240.4742916279
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH26	1077	1673896168	90	98.6178	442359684	2.034543e-07	2.229358e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1275.78420461318
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH27	910	1036585116	45	46.97191	275148462	1.635481e-07	1.707148e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	976.941547000068
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH31	1105	2334427902	153	166.3465	629642434	2.429951e-07	2.64192e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1511.87911759872
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH33	1075	856395376	49	49.67985	223281166	2.194542e-07	2.224991e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1273.28512208738
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH34	1024	1078413362	63	67.70767	287420464	2.191911e-07	2.355701e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1348.08591827399
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH37	997	910074730	45	47.2963	242699796	1.854142e-07	1.948757e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1115.20599169329
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH39	982	1184832990	65	67.39815	315113592	2.062748e-07	2.138852e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1223.99076218593
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH41	1189	3258209408	219	238.5165	881182230	2.485298e-07	2.706779e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1548.99567210769
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH42	1131	1449154394	90	96.23304	377408238	2.384686e-07	2.549839e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1459.18435733815
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH44	1121	4229321554	268	287.5657	1155692844	2.318955e-07	2.488254e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1423.94139939191
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH49	977	2094124932	107	111.9677	579272098	1.847146e-07	1.932903e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1106.13329776977
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH50	1158	2337682204	152	158.9108	624395784	2.434353e-07	2.545034e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1456.43462261489
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH51	1011	2027509598	95	102.9542	536244216	1.771581e-07	1.919912e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1098.69899937439
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH52	1151	3727589034	214	227.3452	1013942894	2.110573e-07	2.242189e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1283.126940562
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH56	1052	3588315088	207	224.8335	987165850	2.096912e-07	2.277566e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1303.37196976171
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH59	1044	2321668436	134	142.5287	615283264	2.177859e-07	2.316472e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1325.63652317335
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH60	1091	1425040794	77	83.19405	362970846	2.121382e-07	2.292031e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1311.64978719602
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH62	1063	1827127962	114	120.769	488624000	2.333082e-07	2.471614e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1414.41890494967
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH63	1121	3584314694	189	205.1094	974464954	1.939526e-07	2.104842e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1204.52801963902
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH65	1155	1496032504	83	91.95855	384168984	2.160508e-07	2.393701e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1369.83199933199
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH66	962	2522993962	115	124.1202	684934128	1.678994e-07	1.812148e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1037.02940255507
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH71	1060	2044309916	121	132.0536	535259102	2.260587e-07	2.467097e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1411.83398263023
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH72	1017	1537458100	75	80.9122	409496848	1.831516e-07	1.975893e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1130.73498262986
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH73	1057	2376240196	136	142.0836	663772736	2.048894e-07	2.140545e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1224.9596073236
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH76	1058	4474386502	262	280.659	1235838308	2.120018e-07	2.271001e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1299.61504812629
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH77	923	2372881314	138	148.8245	619061802	2.22918e-07	2.404033e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1375.7446443186
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH78	1111	786751432	53	56.01372	207496198	2.554264e-07	2.699506e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1544.83358664625
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH7	1023	1627770448	91	95.51321	434557828	2.094083e-07	2.19794e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1257.80477370054
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH80	1135	972313816	60	63.92951	245937268	2.439647e-07	2.599423e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1487.55955952709
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH81	1094	1470538602	86	96.62714	382639942	2.247544e-07	2.525276e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1445.12780499532
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH83	897	2724560174	134	145.5495	701456178	1.910312e-07	2.074963e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1187.42930500923
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH84	1166	870649026	49	51.99744	222263744	2.204588e-07	2.339448e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1338.78489049937
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH85	1177	2461688480	161	170.2785	650429360	2.475288e-07	2.61794e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1498.15619592054
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH86	964	1560216290	80	86.00893	408793754	1.956977e-07	2.103969e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1204.02843203998
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH87	991	2123920002	102	108.11	571355986	1.785227e-07	1.892166e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1082.82092661031
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH88	1121	3707274254	243	255.6379	1015584930	2.39271e-07	2.517149e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1440.47700497536
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH89	1002	1715696856	97	104.2701	443749264	2.185919e-07	2.349753e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1344.68208432312
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH90	1121	2344700974	134	144.1058	621681350	2.155445e-07	2.318001e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1326.51151680329
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH91	1032	3174396186	158	169.6014	866998214	1.82238e-07	1.956191e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1119.46021186658
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH92	1128	1397730792	94	99.67822	371697126	2.528941e-07	2.681705e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1534.64669220116
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH94	1102	912287178	60	67.04755	225724244	2.658111e-07	2.97033e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1699.81676181603
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH96	1044	2734872460	154	162.6707	744528640	2.068423e-07	2.184882e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1250.33213353066
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH97	1068	927586358	49	53.88961	232496596	2.107558e-07	2.317867e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1326.4348332543
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH98	1192	1398864802	81	86.32971	365557000	2.215797e-07	2.361594e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1351.45827763385
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMH99	1018	948785180	60	63.66685	250606972	2.394187e-07	2.540506e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1453.84340537725
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP121	909	1979647244	111	115.3537	542367156	2.046584e-07	2.126856e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1217.1258677551
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP14	1163	2992508518	171	183.4684	831073402	2.05758e-07	2.207608e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1263.33743453393
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP15	1049	1503503072	104	110.6509	414746226	2.507557e-07	2.667918e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1526.75687063414
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP184	1052	1509415832	86	93.02713	415897236	2.067819e-07	2.236782e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1280.03270213356
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP186	1027	1845302018	90	96.51672	500944186	1.796607e-07	1.926696e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1102.58124710854
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP194	1130	1279708776	76	80.00691	345846508	2.197507e-07	2.313365e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1323.85849491422
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP19	1098	2685606996	169	176.3433	751582762	2.248588e-07	2.346293e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1342.70204641626
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP20	1063	2308644992	142	150.9667	629061374	2.257331e-07	2.399873e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1373.36402070804
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP213	1131	2079849626	131	138.5985	575692642	2.27552e-07	2.407508e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1377.73326620483
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP214	1045	1865734430	110	118.7779	516445664	2.129943e-07	2.29991e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1316.15866542381
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP218	1167	1369006796	85	87.93677	374380704	2.270416e-07	2.34886e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1344.17105141826
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP234	997	1975788196	118	125.7509	533577336	2.211488e-07	2.35675e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1348.68622456425
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP245	1114	993194494	63	65.98	275218868	2.289087e-07	2.397365e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1371.92877935822
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP256	1098	4241557410	256	267.3118	1153889956	2.218582e-07	2.316614e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1325.71778484467
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP262	1008	935552702	43	44.50759	243881566	1.763151e-07	1.824967e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1044.3652713204
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP265	1214	1860903638	122	130.1319	511116718	2.38693e-07	2.546031e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1457.00517111002
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP291	1184	2744513968	149	158.5796	738919428	2.016458e-07	2.146102e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1228.13968554568
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP2	1047	1987714382	114	120.768	549500678	2.074611e-07	2.197777e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1257.71149445811
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP305	884	2291325858	113	119.8874	638274246	1.770399e-07	1.878306e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1074.88932967705
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP308	940	2597075140	131	139.2903	714809254	1.832657e-07	1.948636e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1115.13674759308
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP30	1083	2138848224	122	130.841	577727500	2.111722e-07	2.264753e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1296.03953458812
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP310	1044	1446985316	85	93.58361	389725566	2.181022e-07	2.401269e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1374.16290305428
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP312a	1084	1458684216	82	86.71935	393784170	2.082359e-07	2.202205e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1260.24548516666
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP314	1067	2132410174	123	131.6413	580411644	2.119186e-07	2.268068e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1297.93659402779
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP316	1070	2930659632	181	193.1801	806032928	2.245566e-07	2.396677e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1371.53506083801
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP327	1149	2422562208	138	150.0464	659250844	2.093285e-07	2.276013e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1302.48324176478
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP329	1057	2428133576	140	149.9255	662190378	2.114196e-07	2.264084e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1295.65668910844
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP330	1160	3606971720	246	258.3325	998587620	2.463479e-07	2.586979e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1480.43829024589
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP336	1001	901318368	54	56.10159	247580296	2.181111e-07	2.265996e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1296.75086034484
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP337	979	1593772414	108	116.3378	440258440	2.453105e-07	2.642489e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1512.2047365493
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP343	1122	2532264602	160	171.9616	695091048	2.301857e-07	2.473944e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1415.7522830777
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP344	908	845232934	45	46.76863	230102210	1.955653e-07	2.032515e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1163.13778793687
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP356	1017	1954898932	117	124.1251	527869490	2.216457e-07	2.351436e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1345.64520680788
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP361	967	2542256636	144	152.3141	700579510	2.055441e-07	2.174116e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1244.17112540776
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP362	1026	888653064	45	48.84711	239263848	1.880769e-07	2.041558e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1168.31278296338
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP378	1025	1351606194	86	92.13344	370746316	2.319645e-07	2.48508e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1422.12502935828
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP43	1066	1151699942	62	67.39785	306195210	2.024852e-07	2.20114e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1259.63602263174
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP58	1088	2696979254	161	166.8013	746181904	2.157651e-07	2.235397e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1279.24011470553
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP67	1161	2125972706	125	133.8889	573971830	2.177807e-07	2.332674e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1334.90836541813
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP74	1034	1890551928	102	110.3937	504775028	2.020702e-07	2.186988e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1251.53732423351
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP76	1040	1007023656	57	59.32886	269775530	2.112868e-07	2.199193e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1258.52182211016
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP83	1084	2618381578	177	188.394	706553246	2.505119e-07	2.666381e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1525.87729888187
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMP86	925	1755481034	85	89.61379	469196848	1.811606e-07	1.90994e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1092.99236989254
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC12	842	889503274	49	50.46607	246827592	1.985191e-07	2.044588e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1170.04674679511
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC14	1037	766746100	51	53.01822	213582582	2.387835e-07	2.482329e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1420.55072754274
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC17	989	1929186992	115	122.4131	530986142	2.165782e-07	2.305392e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1319.29582374907
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC18	832	1363720620	66	69.18177	385218188	1.713315e-07	1.795911e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1027.7375310251
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC1	1038	1200527982	68	72.11434	333165476	2.041028e-07	2.16452e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1238.67966767532
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC21	1059	1782115088	106	112.6209	495719764	2.138305e-07	2.271865e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1300.10948533771
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC23	1000	731190416	52	52.6388	203189474	2.559188e-07	2.590626e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1482.52534176217
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC26	979	1143629514	58	62.09947	312967514	1.853227e-07	1.984214e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1135.49680211627
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC28	1012	1123180746	68	73.74463	306443378	2.219007e-07	2.406468e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1377.13811030219
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC2	922	1376678730	81	83.66754	384009530	2.109323e-07	2.178788e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1246.84474884731
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC33	936	1971201862	103	108.5974	554205404	1.858517e-07	1.959515e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1121.36242169386
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC35	919	1455990180	85	87.11862	409007246	2.078203e-07	2.130002e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1218.92621436058
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC36	953	1361498050	87	94.2583	381670812	2.279451e-07	2.469623e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1413.27952475529
RESULT	Shearwater_calls_FDR0.95_all_muts.txt	BMPBHC40	991	1187336146	79	81.49405	334750208	2.359969e-07	2.434473e-07	Shearwater_calls_FDR0.95_all_muts.txt	59	1393.16439977664
RESULT	2133/mutation_calls.csv	BMH1_TG001_P31_A11	1055	2973262466	168	184.1635	783214400	2.145007e-07	2.35138e-07	2133/mutation_calls.csv	63	1345.61315995158
RESULT	2133/mutation_calls.csv	BMH1_TG001_P31_C01	1218	3930421850	256	272.2707	1089588820	2.34951e-07	2.498839e-07	2133/mutation_calls.csv	63	1429.99882749715
RESULT	2133/mutation_calls.csv	BMH1_TG001_P31_C12	1042	3839010542	209	223.7172	1044740264	2.000497e-07	2.141367e-07	2133/mutation_calls.csv	63	1225.4300093928
RESULT	2133/mutation_calls.csv	BMH1_TG001_P31_D01	1165	4921267316	286	305.4178	1357370406	2.107015e-07	2.250069e-07	2133/mutation_calls.csv	63	1287.63639105508
