kk	file	sample	muts_caveman	c20_genome	muts	corr_muts	c20_nanoseq_genome	obs_rate	corr_rate	donor	age	muts_per_cell
RESULT	2133/mutation_calls.csv	BMH1_TG001_P31_D10	1302	4340772372	295	312.1059	1203735958	2.450704e-07	2.59281e-07	2133/mutation_calls.csv	63	1483.77516915771
RESULT	2133/mutation_calls.csv	BMH1_TG001_P31_D12	1092	3170922084	219	234.2673	872881164	2.508933e-07	2.68384e-07	2133/mutation_calls.csv	63	1535.86847859744
RESULT	2133/mutation_calls.csv	BMH1_TG001_P32_B10	1136	2334252564	141	147.2898	605405144	2.329019e-07	2.432913e-07	2133/mutation_calls.csv	63	1392.27166592268
RESULT	2133/mutation_calls.csv	BMH1_TG001_P32_C03	1098	2766655736	175	185.1569	748556240	2.337834e-07	2.47352e-07	2133/mutation_calls.csv	63	1415.50964259432
RESULT	2133/mutation_calls.csv	BMH1_TG001_P32_C06	1022	3125651440	167	179.5626	856243876	1.950379e-07	2.097097e-07	2133/mutation_calls.csv	63	1200.09582496023
RESULT	2133/mutation_calls.csv	BMH1_TG001_P32_E03	1099	2788956930	165	174.4935	761831080	2.165834e-07	2.290449e-07	2133/mutation_calls.csv	63	1310.74446350566
RESULT	CB001_3_NV.csv	PD40315ad	53	1060831598	4	4.870957	282105838	1.417908e-08	1.726642e-08	CB001_3_NV.csv	0	98.8097286582822
RESULT	CB001_3_NV.csv	PD40315aq	63	2795963596	7	7.277611	752342046	9.304279e-09	9.673275e-09	CB001_3_NV.csv	0	55.3567953279803
RESULT	CB001_3_NV.csv	PD40315as	51	4492775902	13	15.93003	1205926724	1.078009e-08	1.320978e-08	CB001_3_NV.csv	0	75.5949859574598
RESULT	CB001_3_NV.csv	PD40315at	43	1098735072	1	0.9390766	292012938	3.424506e-09	3.215873e-09	CB001_3_NV.csv	0	18.4033249816404
RESULT	CB001_3_NV.csv	PD40315ay	48	847242332	3	3.693325	218156192	1.375162e-08	1.692973e-08	CB001_3_NV.csv	0	96.8829686500143
RESULT	CB001_3_NV.csv	PD40315bb	50	2015498212	4	4.603286	546182806	7.323555e-09	8.428105e-09	CB001_3_NV.csv	0	48.2311196040355
RESULT	CB001_3_NV.csv	PD40315bi	40	873210002	1	1.120197	232486250	4.30133e-09	4.818336e-09	CB001_3_NV.csv	0	27.5736645317578
RESULT	CB001_3_NV.csv	PD40315bj	52	3933981018	7	8.874163	1057165442	6.62148e-09	8.394299e-09	CB001_3_NV.csv	0	48.0376595997601
RESULT	CB001_3_NV.csv	PD40315bm	56	4715305798	18	19.97663	1265900224	1.421913e-08	1.578057e-08	CB001_3_NV.csv	0	90.3067248319587
RESULT	CB001_3_NV.csv	PD40315bo	47	1254483782	3	3.300039	315598090	9.505761e-09	1.045646e-08	CB001_3_NV.csv	0	59.8386912472986
RESULT	CB001_3_NV.csv	PD40315bt	51	800175428	1	0.9940087	212769042	4.699932e-09	4.671773e-09	CB001_3_NV.csv	0	26.7349353533094
RESULT	CB001_3_NV.csv	PD40315ca	45	2179967824	2	2.477778	574053964	3.483993e-09	4.316281e-09	CB001_3_NV.csv	0	24.7005780250277
RESULT	CB001_3_NV.csv	PD40315cs	51	4209560646	5	5.34123	1135681346	4.402643e-09	4.703106e-09	CB001_3_NV.csv	0	26.9142432369385
RESULT	CB001_3_NV.csv	PD40315cv	50	4885457158	13	14.4612	1314525810	9.889498e-09	1.100108e-08	CB001_3_NV.csv	0	62.9553624751428
RESULT	CB001_3_NV.csv	PD40315dp	56	2408975532	5	5.158841	654799042	7.635931e-09	7.87851e-09	CB001_3_NV.csv	0	45.0859781779641
RESULT	CB001_3_NV.csv	PD40315ee	42	1373633392	2	2.535191	340863612	5.867449e-09	7.437554e-09	CB001_3_NV.csv	0	42.5625400413821
RESULT	CB001_3_NV.csv	PD40315el	51	5322507984	8	8.360717	1427691374	5.603452e-09	5.856109e-09	CB001_3_NV.csv	0	33.5124792101272
RESULT	CB001_3_NV.csv	PD40315et	72	2141513046	7	8.432521	573842168	1.219848e-08	1.469484e-08	CB001_3_NV.csv	0	84.0934688879844
RESULT	CB001_3_NV.csv	PD40315ew	38	865839792	1	0.9298042	219593578	4.553867e-09	4.234205e-09	CB001_3_NV.csv	0	24.2308855647866
RESULT	CB001_3_NV.csv	PD40315fb	39	986893954	2	2.700294	260740798	7.670453e-09	1.035624e-08	CB001_3_NV.csv	0	59.2651669726584
RESULT	CB001_3_NV.csv	PD40315fj	50	1245502342	5	5.232671	326541530	1.531199e-08	1.602452e-08	CB001_3_NV.csv	0	91.7027660093532
RESULT	CB001_3_NV.csv	PD40315fk	54	5277994348	11	12.7301	1415274044	7.772346e-09	8.994795e-09	CB001_3_NV.csv	0	51.4740897816034
RESULT	CB001_3_NV.csv	PD40315fl	64	4964973832	19	20.65704	1333307956	1.425027e-08	1.549307e-08	CB001_3_NV.csv	0	88.6614621203337
RESULT	CB001_3_NV.csv	PD40315fv	50	2791649782	8	9.052646	746141182	1.072183e-08	1.213262e-08	CB001_3_NV.csv	0	69.4307731489242
RESULT	CB001_3_NV.csv	PD40315fx	62	1803313578	3	3.293846	482338380	6.2197e-09	6.828912e-09	CB001_3_NV.csv	0	39.0794931289339
RESULT	CB001_3_NV.csv	PD40315fy	49	2017157268	3	2.96711	540932966	5.545974e-09	5.485172e-09	CB001_3_NV.csv	0	31.3897355076505
RESULT	CB001_3_NV.csv	PD40315gb	45	969171358	2	2.154624	259559446	7.705364e-09	8.30108e-09	CB001_3_NV.csv	0	47.5041996181428
RESULT	CB001_3_NV.csv	PD40315gl	67	2318008470	9	8.86866	620080370	1.451425e-08	1.430244e-08	CB001_3_NV.csv	0	81.8478998861004
RESULT	CB001_3_NV.csv	PD40315gn	49	1416626620	1	1.438716	383028734	2.61077e-09	3.756157e-09	CB001_3_NV.csv	0	21.4951827864669
RESULT	CB001_3_NV.csv	PD40315gu	51	916216980	5	5.313542	243544532	2.053013e-08	2.181754e-08	CB001_3_NV.csv	0	124.854208770041
RESULT	CB001_3_NV.csv	PD40315hc	61	3104506862	12	13.64823	825330010	1.453964e-08	1.653669e-08	CB001_3_NV.csv	0	94.6337371502679
RESULT	CB001_3_NV.csv	PD40315he	56	4539205882	12	13.47506	1224262240	9.801822e-09	1.100668e-08	CB001_3_NV.csv	0	62.9874093314388
RESULT	CB001_3_NV.csv	PD40315hl	47	2494891082	8	8.534948	667900996	1.197782e-08	1.277876e-08	CB001_3_NV.csv	0	73.1284081001916
RESULT	CB001_3_NV.csv	PD40315hn	60	2508800150	8	9.113018	661101058	1.210102e-08	1.378461e-08	CB001_3_NV.csv	0	78.8845385297151
RESULT	CB001_3_NV.csv	PD40315hv	49	2366636382	8	9.27598	634491534	1.260852e-08	1.461955e-08	CB001_3_NV.csv	0	83.6626103503905
RESULT	CB001_3_NV.csv	PD40315id	56	1049624238	4	4.001004	265226880	1.508143e-08	1.508521e-08	CB001_3_NV.csv	0	86.3274209044611
RESULT	CB001_3_NV.csv	PD40315ii	46	1237626868	3	3.226061	317619298	9.44527e-09	1.0157e-08	CB001_3_NV.csv	0	58.12498560687
RESULT	CB001_3_NV.csv	PD40315ij	45	890889782	4	4.646341	230517594	1.735225e-08	2.015612e-08	CB001_3_NV.csv	0	115.346478772309
RESULT	CB001_3_NV.csv	PD40315in	32	784810352	2	2.489182	202776640	9.863069e-09	1.227549e-08	CB001_3_NV.csv	0	70.2483685701759
RESULT	1882/mutation_calls.csv	PD40521r	589	5049318778	193	207.2067	1389520980	1.388968e-07	1.49121e-07	1882/mutation_calls.csv	29	853.36772459211
RESULT	1882/mutation_calls.csv	PD40521w	495	4990003310	135	143.6662	1375253442	9.816372e-08	1.044653e-07	1882/mutation_calls.csv	29	597.818653039023
RESULT	1882/mutation_calls.csv	PD40521wv	603	5273904636	167	176.2266	1435088562	1.163691e-07	1.227984e-07	1882/mutation_calls.csv	29	702.732621103344
RESULT	1882/mutation_calls.csv	PD40521wx	541	4966193482	145	153.6028	1357687836	1.067992e-07	1.131356e-07	1882/mutation_calls.csv	29	647.435770564596
RESULT	1882/mutation_calls.csv	PD40521wy	612	4886122726	166	178.21	1332635052	1.245652e-07	1.337276e-07	1882/mutation_calls.csv	29	765.276639287316
RESULT	1882/mutation_calls.csv	PD40521wz	637	5112431520	158	172.6642	1389538044	1.137069e-07	1.242602e-07	1882/mutation_calls.csv	29	711.097995127182
RESULT	1882/mutation_calls.csv	PD40521xb	635	5469692954	193	206.2199	1466085402	1.316431e-07	1.406602e-07	1882/mutation_calls.csv	29	804.949502851182
RESULT	1882/mutation_calls.csv	PD40521xd	617	5472907120	196	206.5763	1467508538	1.335597e-07	1.407666e-07	1882/mutation_calls.csv	29	805.558393120806
RESULT	1882/mutation_calls.csv	PD40521xn	542	5011782412	151	162.3029	1367175458	1.104467e-07	1.18714e-07	1882/mutation_calls.csv	29	679.35901755774
RESULT	1882/mutation_calls.csv	PD40521xo	580	5424115296	159	172.6565	1459841464	1.089159e-07	1.182707e-07	1882/mutation_calls.csv	29	676.822165522737
RESULT	2022/mutation_calls.csv	PD40667al	616	1983295048	69	73.26858	555452946	1.242229e-07	1.319078e-07	2022/mutation_calls.csv	38	754.862555521698
RESULT	2022/mutation_calls.csv	PD40667cn	607	2639939826	85	88.18635	737352348	1.152773e-07	1.195987e-07	2022/mutation_calls.csv	38	684.421848587217
RESULT	2022/mutation_calls.csv	PD40667gs	675	4983345296	182	191.2375	1377106014	1.321612e-07	1.388691e-07	2022/mutation_calls.csv	38	794.699659224081
RESULT	2022/mutation_calls.csv	PD40667gt	686	5077890760	189	202.1664	1400802344	1.349227e-07	1.443219e-07	2022/mutation_calls.csv	38	825.904141011729
RESULT	2022/mutation_calls.csv	PD40667gu	723	5132031108	187	201.2155	1413920234	1.322564e-07	1.423104e-07	2022/mutation_calls.csv	38	814.393024683264
RESULT	2022/mutation_calls.csv	PD40667gv	704	4614751606	192	199.1391	1276100216	1.504584e-07	1.560529e-07	2022/mutation_calls.csv	38	893.036582298939
RESULT	2022/mutation_calls.csv	PD40667gw	744	4246548720	190	205.5744	1175748422	1.615992e-07	1.748456e-07	2022/mutation_calls.csv	38	1000.5806816407
RESULT	2022/mutation_calls.csv	PD40667gx	561	4617162234	138	144.4797	1281522612	1.076844e-07	1.127407e-07	2022/mutation_calls.csv	38	645.175894930437
RESULT	2022/mutation_calls.csv	PD40667ij	636	2893220592	112	122.8532	797487768	1.40441e-07	1.540502e-07	2022/mutation_calls.csv	38	881.575825316082
RESULT	2022/mutation_calls.csv	PD40667ix	602	1420896020	53	58.71175	383794880	1.380946e-07	1.529769e-07	2022/mutation_calls.csv	38	875.433701947779
RESULT	1957/mutation_calls.csv	PD41048b_lo0053	814	4257521798	193	202.7846	1181910460	1.632949e-07	1.715735e-07	1957/mutation_calls.csv	48	981.855589053885
RESULT	1957/mutation_calls.csv	PD41048b_lo0098	851	2482040966	124	135.8484	655657844	1.89123e-07	2.07194e-07	1957/mutation_calls.csv	48	1185.69934703454
RESULT	1957/mutation_calls.csv	PD41048b_lo0101	837	5008724088	251	261.4714	1371502440	1.83011e-07	1.906459e-07	1957/mutation_calls.csv	48	1091.00031441457
RESULT	1957/mutation_calls.csv	PD41048b_lo0123	857	4583254662	201	217.5608	1261234704	1.593676e-07	1.724982e-07	1957/mutation_calls.csv	48	987.147326199762
RESULT	1957/mutation_calls.csv	PD41048b_lo0127	803	5303999164	238	253.931	1447913016	1.643745e-07	1.753772e-07	1957/mutation_calls.csv	48	1003.62284392765
RESULT	1957/mutation_calls.csv	PD41048b_lo0138	967	5335860228	316	338.049	1449274530	2.180401e-07	2.33254e-07	1957/mutation_calls.csv	48	1334.83168186914
RESULT	1957/mutation_calls.csv	PD41048b_lo0139	903	4353367086	213	226.6808	1199039196	1.776422e-07	1.89052e-07	1957/mutation_calls.csv	48	1081.87897794132
RESULT	1957/mutation_calls.csv	PD41048b_lo0144	818	3297431994	153	162.892	920791806	1.661613e-07	1.769043e-07	1957/mutation_calls.csv	48	1012.36190718651
RESULT	1957/mutation_calls.csv	PD41048b_lo0171	807	5286857948	233	248.4635	1443467784	1.614168e-07	1.721295e-07	1957/mutation_calls.csv	48	985.037384071845
RESULT	1957/mutation_calls.csv	PD41048b_lo0192	875	5321545018	238	251.353	1439361266	1.653511e-07	1.746281e-07	1957/mutation_calls.csv	48	999.336004632771
RESULT	2129/mutation_calls.csv	PD43974ag2	1476	4202022214	308	328.9477	1141887908	2.697288e-07	2.880736e-07	2129/mutation_calls.csv	81	1648.54522533418
RESULT	2129/mutation_calls.csv	PD43974bp2	1468	3731020626	274	289.7052	1026023868	2.670503e-07	2.823572e-07	2129/mutation_calls.csv	81	1615.83225223945
RESULT	2129/mutation_calls.csv	PD43974k	1471	3860538614	290	308.029	1056402216	2.745167e-07	2.91583e-07	2129/mutation_calls.csv	81	1668.62830345653
RESULT	2129/mutation_calls.csv	PD43974kz	1505	4063053388	366	384.4611	1135809914	3.22237e-07	3.384907e-07	2129/mutation_calls.csv	81	1937.06478936294
RESULT	2129/mutation_calls.csv	PD43974ng	1527	5226762030	408	434.5407	1425014686	2.863128e-07	3.049377e-07	2129/mutation_calls.csv	81	1745.05261627371
RESULT	2129/mutation_calls.csv	PD43974pr	1648	5010239252	414	436.8474	1367250624	3.027974e-07	3.195079e-07	2129/mutation_calls.csv	81	1828.43281370299
RESULT	2129/mutation_calls.csv	PD43974py	1467	3704813112	304	324.0132	1011839672	3.004429e-07	3.202219e-07	2129/mutation_calls.csv	81	1832.51878788073
RESULT	2129/mutation_calls.csv	PD43974pz	1491	4081862470	334	355.2174	1118239362	2.986838e-07	3.176577e-07	2129/mutation_calls.csv	81	1817.84476128891
RESULT	2129/mutation_calls.csv	PD43974qa	1645	5164098278	431	454.3149	1410635976	3.055359e-07	3.220639e-07	2129/mutation_calls.csv	81	1843.05991454095
RESULT	2129/mutation_calls.csv	PD43974s2	1594	5238948260	385	408.514	1425076022	2.70161e-07	2.866612e-07	2129/mutation_calls.csv	81	1640.46255036409
RESULT	CB002_1_NV.csv	PD45517b_lo0001	49	5052586594	15	15.86293	1352358758	1.109173e-08	1.172982e-08	CB002_1_NV.csv	0	67.1256885567762
RESULT	CB002_1_NV.csv	PD45517b_lo0002	56	4553469706	17	19.52966	1219667460	1.393823e-08	1.601228e-08	CB002_1_NV.csv	0	91.6327207377348
RESULT	CB002_1_NV.csv	PD45517b_lo0003	47	4193516528	11	12.39009	1127531592	9.755824e-09	1.098868e-08	CB002_1_NV.csv	0	62.8844015790588
RESULT	CB002_1_NV.csv	PD45517b_lo0004	62	4563254326	12	13.5648	1222945192	9.812378e-09	1.109191e-08	CB002_1_NV.csv	0	63.4751510389581
RESULT	CB002_1_NV.csv	PD45517b_lo0005	43	4649438862	10	11.84217	1245858816	8.026592e-09	9.505226e-09	CB002_1_NV.csv	0	54.3951092291077
RESULT	CB002_1_NV.csv	PD45517b_lo0009	63	3371344394	10	11.00039	896984500	1.114846e-08	1.226375e-08	CB002_1_NV.csv	0	70.1811846250125
RESULT	CB002_1_NV.csv	PD45517b_lo0010	64	5076753648	17	19.12341	1362258374	1.247928e-08	1.403802e-08	CB002_1_NV.csv	0	80.3347160036382
RESULT	CB002_1_NV.csv	PD45517b_lo0011	62	4780039018	13	14.53339	1281426548	1.014494e-08	1.134157e-08	CB002_1_NV.csv	0	64.9038685644687
RESULT	CB002_1_NV.csv	PD45517b_lo0012	67	4806491422	17	18.447	1285773476	1.322161e-08	1.434701e-08	CB002_1_NV.csv	0	82.1029585262991
RESULT	CB002_1_NV.csv	PD45517b_lo0013	53	5378955922	16	18.15293	1440729330	1.110549e-08	1.259982e-08	CB002_1_NV.csv	0	72.1043965884762
RESULT	CB002_1_NV.csv	PD45517b_lo0017	44	2460952362	4	4.146141	631401724	6.335111e-09	6.566565e-09	CB002_1_NV.csv	0	37.5781723059541
RESULT	CB002_1_NV.csv	PD45517b_lo0018	70	2523629878	14	15.83017	672250672	2.082556e-08	2.354801e-08	CB002_1_NV.csv	0	134.757087951209
RESULT	CB002_1_NV.csv	PD45517b_lo0019	64	2429743746	7	7.532742	639328954	1.094898e-08	1.178226e-08	CB002_1_NV.csv	0	67.4257844753766
RESULT	CB002_1_NV.csv	PD45517b_lo0028	45	2521102314	6	7.483481	658775352	9.107809e-09	1.135969e-08	CB002_1_NV.csv	0	65.0075630351979
RESULT	CB002_1_NV.csv	PD45517b_lo0029	51	2616744390	7	8.082109	695471032	1.006512e-08	1.162106e-08	CB002_1_NV.csv	0	66.5032928262846
RESULT	CB002_1_NV.csv	PD45517b_lo0125	36	4506058624	11	13.40743	1201825710	9.152741e-09	1.115588e-08	CB002_1_NV.csv	0	63.8412291456108
RESULT	CB002_1_NV.csv	PD45517b_lo0126	72	2916603522	9	8.936349	768645628	1.170891e-08	1.16261e-08	CB002_1_NV.csv	0	66.532134996951
RESULT	CB002_1_NV.csv	PD45517b_lo0127	59	2600486244	5	6.389513	684910712	7.300222e-09	9.328972e-09	CB002_1_NV.csv	0	53.3864687631085
RESULT	CB002_1_NV.csv	PD45517b_lo0128	55	3116758720	8	8.058733	822241126	9.729506e-09	9.800936e-09	CB002_1_NV.csv	0	56.0873549211238
RESULT	CB002_1_NV.csv	PD45517b_lo0129	49	3053329132	6	6.57476	791830698	7.577377e-09	8.303239e-09	CB002_1_NV.csv	0	47.5165548257755
RESULT	CB002_1_NV.csv	PD45517b_lo0130	48	3495164002	8	8.397022	922469474	8.672374e-09	9.102764e-09	CB002_1_NV.csv	0	52.0919588936432
RESULT	CB002_1_NV.csv	PD45517b_lo0131	63	3988137752	16	19.23964	1042735814	1.534425e-08	1.845112e-08	CB002_1_NV.csv	0	105.589355560759
RESULT	CB002_1_NV.csv	PD45517b_lo0132	74	3707025488	12	12.32448	975236688	1.230471e-08	1.263743e-08	CB002_1_NV.csv	0	72.3196255644213
RESULT	CB002_1_NV.csv	PD45517b_lo0133	58	2466718452	6	7.414887	650106544	9.229256e-09	1.140565e-08	CB002_1_NV.csv	0	65.2705761629415
RESULT	CB002_1_NV.csv	PD45517b_lo0134	55	2764795406	6	6.33409	727469312	8.247771e-09	8.70702e-09	CB002_1_NV.csv	0	49.8272533404282
RESULT	CB002_1_NV.csv	PD45517b_lo0135	70	3552261622	13	13.95534	943724818	1.37752e-08	1.478751e-08	CB002_1_NV.csv	0	84.6237871331541
RESULT	CB002_1_NV.csv	PD45517b_lo0137	54	2582630174	9	8.842945	673792766	1.335722e-08	1.312413e-08	CB002_1_NV.csv	0	75.1048407357183
RESULT	CB002_1_NV.csv	PD45517b_lo0140	43	2829503480	5	5.404717	753901604	6.632165e-09	7.168995e-09	CB002_1_NV.csv	0	41.0256700985254
RESULT	CB002_1_NV.csv	PD45517b_lo0142	78	3137569990	14	14.89114	837991150	1.670662e-08	1.777004e-08	CB002_1_NV.csv	0	101.691771116816
RESULT	CB002_1_NV.csv	PD45517b_lo0143	51	2490040968	6	7.274615	664356264	9.031299e-09	1.094987e-08	CB002_1_NV.csv	0	62.6623054196217
RESULT	CB002_1_NV.csv	PD45517b_lo0144	59	2909349350	8	8.935635	774693270	1.032667e-08	1.153442e-08	CB002_1_NV.csv	0	66.0074821781622
RESULT	CB002_1_NV.csv	PD45517b_lo0146	55	2598565764	7	7.857501	691662492	1.012054e-08	1.136031e-08	CB002_1_NV.csv	0	65.0111110800021
RESULT	CB002_1_NV.csv	PD45517b_lo0147	60	3538284752	13	14.43882	945746094	1.374576e-08	1.526712e-08	CB002_1_NV.csv	0	87.3684286953192
RESULT	CB002_1_NV.csv	PD45517b_lo0148	53	2750421310	8	8.526364	732396222	1.092305e-08	1.164174e-08	CB002_1_NV.csv	0	66.6216372884634
RESULT	CB002_1_NV.csv	PD45517b_lo0149	45	4072235154	13	14.72066	1091177764	1.191373e-08	1.349062e-08	CB002_1_NV.csv	0	77.2021358007042
RESULT	CB002_1_NV.csv	PD45517b_lo0150	52	2865356902	7	6.964909	753950852	9.284425e-09	9.237882e-09	CB002_1_NV.csv	0	52.8651923095366
RESULT	CB002_1_NV.csv	PD45517b_lo0166	49	3475473922	11	12.973	928772888	1.184358e-08	1.396789e-08	CB002_1_NV.csv	0	79.9333863550599
RESULT	CB002_1_NV.csv	PD45517b_lo0167	38	3456329390	4	4.662485	917840690	4.358055e-09	5.079842e-09	CB002_1_NV.csv	0	29.0701726036402
RESULT	CB002_1_NV.csv	PD45517b_lo0168	62	3604927272	10	10.93338	958788772	1.042983e-08	1.140332e-08	CB002_1_NV.csv	0	65.2572423816612
RESULT	CB002_1_NV.csv	PD45517b_lo0169	53	3394562334	13	14.05794	900357546	1.443871e-08	1.561373e-08	CB002_1_NV.csv	0	89.3519574204543
RESULT	CB002_1_NV.csv	PD45517b_lo0170	48	2466070204	5	5.227666	648597708	7.708939e-09	8.059951e-09	CB002_1_NV.csv	0	46.1243020446074
RESULT	CB002_1_NV.csv	PD45517b_lo0171	59	3891820146	12	12.77031	1032282152	1.162473e-08	1.237095e-08	CB002_1_NV.csv	0	70.7946530169645
RESULT	CB002_1_NV.csv	PD45517b_lo0172	59	4336186218	13	14.11691	1155939886	1.124626e-08	1.221249e-08	CB002_1_NV.csv	0	69.8878414368459
RESULT	CB002_1_NV.csv	PD45517b_lo0173	72	4631105448	15	16.29145	1235263020	1.214316e-08	1.318865e-08	CB002_1_NV.csv	0	75.4740663014715
RESULT	CB002_1_NV.csv	PD45517b_lo0174	71	3782553902	14	16.27414	999599034	1.400562e-08	1.628067e-08	CB002_1_NV.csv	0	93.1686235522497
RESULT	CB002_1_NV.csv	PD45517b_lo0176	66	5221589128	12	12.84654	1398490988	8.580677e-09	9.186003e-09	CB002_1_NV.csv	0	52.5683067992187
RESULT	CB002_1_NV.csv	PD45517b_lo0177	63	4470022396	16	16.44743	1190582618	1.34388e-08	1.381461e-08	CB002_1_NV.csv	0	79.0562181170151
RESULT	CB002_1_NV.csv	PD45517b_lo0178	54	4270405484	13	14.45025	1137939368	1.142416e-08	1.269861e-08	CB002_1_NV.csv	0	72.6697374694551
RESULT	CB002_1_NV.csv	PD45517b_lo0186	54	2264288102	8	7.876744	602729726	1.327295e-08	1.306845e-08	CB002_1_NV.csv	0	74.7862034216895
RESULT	CB002_1_NV.csv	PD45517b_lo0254	57	3076846352	13	14.01704	815222630	1.594656e-08	1.719412e-08	CB002_1_NV.csv	0	98.3959808528892
RESULT	2181/mutation_calls.csv	PD45534c	1405	4395621746	314	332.0676	1162825196	2.70032e-07	2.855697e-07	2181/mutation_calls.csv	77	1634.21627471283
RESULT	2181/mutation_calls.csv	PD45534g	1341	4002408844	296	319.6649	1070262826	2.765676e-07	2.986789e-07	2181/mutation_calls.csv	77	1709.2356762406
RESULT	2181/mutation_calls.csv	PD45534m	1439	4920345618	349	369.5536	1307397150	2.669426e-07	2.826636e-07	2181/mutation_calls.csv	77	1617.58567309108
RESULT	2181/mutation_calls.csv	PD45534o	1489	4447845602	298	316.3393	1182767624	2.519514e-07	2.674568e-07	2181/mutation_calls.csv	77	1530.56243481929
RESULT	2181/mutation_calls.csv	PD45534rg	1392	5062403952	349	372.0235	1345291202	2.594234e-07	2.765375e-07	2181/mutation_calls.csv	77	1582.52812909912
RESULT	2181/mutation_calls.csv	PD45534ry	1229	3957420096	248	261.3169	1054797954	2.351161e-07	2.477412e-07	2181/mutation_calls.csv	77	1417.73689910689
RESULT	2181/mutation_calls.csv	PD45534sa	1275	4111037058	280	301.5516	1105920398	2.531828e-07	2.726702e-07	2181/mutation_calls.csv	77	1560.39691350028
RESULT	2181/mutation_calls.csv	PD45534sl	1397	4215837190	297	319.0834	1102663384	2.693478e-07	2.893752e-07	2181/mutation_calls.csv	77	1655.99383036183
RESULT	2181/mutation_calls.csv	PD45534ug	1342	4142880168	285	300.3314	1107134270	2.574214e-07	2.712692e-07	2181/mutation_calls.csv	77	1552.37947677337
RESULT	2181/mutation_calls.csv	PD45534us	1337	3884384238	270	288.5135	1029233836	2.623311e-07	2.803187e-07	2181/mutation_calls.csv	77	1604.16662428242
