SampleID	ACA>A	ACC>A	ACG>A	ACT>A	CCA>A	CCC>A	CCG>A	CCT>A	GCA>A	GCC>A	GCG>A	GCT>A	TCA>A	TCC>A	TCG>A	TCT>A	ACA>G	ACC>G	ACG>G	ACT>G	CCA>G	CCC>G	CCG>G	CCT>G	GCA>G	GCC>G	GCG>G	GCT>G	TCA>G	TCC>G	TCG>G	TCT>G	ACA>T	ACC>T	ACG>T	ACT>T	CCA>T	CCC>T	CCG>T	CCT>T	GCA>T	GCC>T	GCG>T	GCT>T	TCA>T	TCC>T	TCG>T	TCT>T	ATA>A	ATC>A	ATG>A	ATT>A	CTA>A	CTC>A	CTG>A	CTT>A	GTA>A	GTC>A	GTG>A	GTT>A	TTA>A	TTC>A	TTG>A	TTT>A	ATA>C	ATC>C	ATG>C	ATT>C	CTA>C	CTC>C	CTG>C	CTT>C	GTA>C	GTC>C	GTG>C	GTT>C	TTA>C	TTC>C	TTG>C	TTT>C	ATA>G	ATC>G	ATG>G	ATT>G	CTA>G	CTC>G	CTG>G	CTT>G	GTA>G	GTC>G	GTG>G	GTT>G	TTA>G	TTC>G	TTG>G	TTT>G
PD34201aR2_coloniccryptM_nanoseqv2	11.48268848	5.177978237	4.852678791	5.873278799	10.10682149	9.84267745	0	5.223028182	9.158780139	4.392112277	1.457655825	5.202423168	6.575521794	4.073937717	0	6.827353381	0.956890706	0	1.213169698	0	3.032046447	2.187261656	1.398726595	3.133816909	1.526463356	1.098028069	0	0	2.818080769	0	0	2.926008592	8.612016357	9.320360827	70.36384248	6.852158599	11.11750364	8.749046622	26.57580531	14.62447891	16.79109692	3.294084207	36.44139562	13.52630024	5.636161538	14.25878201	33.4845787	3.901344789	2.776704315	2.897154586	5.167338322	3.749068139	1.850904469	0	0	1.94490608	0.918142793	0.989755207	3.350986108	0.977649748	4.367880388	4.628463531	2.004268224	7.616856355	9.25568105	2.897154586	11.36814431	10.30993738	3.701808938	6.2587382	5.490739549	4.8622652	0	3.959020829	3.350986108	7.821197986	4.367880388	4.628463531	1.002134112	7.616856355	0.925568105	0.965718195	3.100402993	0	0.925452235	1.043123033	1.09814791	2.91735912	1.836285586	0.989755207	0	3.910598993	3.49430431	0	1.002134112	5.712642266
PD47737b_coloniccryptM_nanoseqv2	13.31342258	2.046520131	2.375385609	4.877526737	4.992733057	6.440921525	4.028191043	6.193746354	6.079186675	3.244611019	2.806744124	2.069355948	11.19672581	8.050773906	3.64521068	12.59608463	3.803835023	1.023260065	0	0.975505347	0.998546611	1.073486921	0	2.064582118	0	0	0	3.104033923	0.933060484	3.019040215	1.215070227	8.720366283	10.46054631	13.30238085	80.76311072	14.63258021	10.98401272	7.514408445	49.68102286	17.548948	13.67817002	8.652296052	54.73151041	7.24274582	6.531423391	12.07616086	41.31238771	8.720366283	2.798151766	6.745573137	5.220908171	4.780915078	0.931360448	4.121815429	1.09845359	4.937245449	4.607860585	2.944888814	2.227975609	8.952966352	2.641262003	0.922891864	5.042896459	6.743482078	24.25064864	5.781919832	6.265089805	22.94839237	4.656802238	5.152269286	3.295360771	4.937245449	5.529432702	0	2.227975609	8.952966352	5.282524006	4.614459318	4.034317167	9.633545826	3.730869021	0	1.044181634	4.780915078	1.862720895	3.091361572	4.393814362	7.899592718	1.843144234	0	0	0.994774039	5.282524006	0	9.077213626	13.48696416
PD34200a_coloniccryptS_nanoseqv2	14.25349837	6.117189527	0	3.888688817	11.94124645	12.77752716	0	11.29059356	15.08813485	4.289433515	0	4.106378051	9.30850122	4.006295837	0	10.63031599	0.950233225	2.039063176	0	2.916516613	0	7.45355751	0	13.34342876	0	4.289433515	0	2.053189025	0	0	2.411795682	6.764746538	19.0046645	12.23437905	160.6381891	13.61041086	8.955934836	22.36067253	78.28616898	20.52835193	36.21152364	12.86830055	89.86555299	3.079783538	9.30850122	15.02360939	59.08899421	11.59670835	8.467010321	2.892046945	7.318537326	8.666867749	4.655479843	0	10.92132658	5.928662239	1.846104723	0	0	8.99501117	4.417422672	1.847120094	1.010415929	13.63914519	9.407789245	0.964015648	7.318537326	12.51880897	2.793287906	4.108003013	6.55279595	2.964331119	0	4.901638184	2.228579397	13.9922396	3.533938137	0.923560047	3.031247786	8.768021909	0.940778925	2.892046945	5.227526661	2.888955916	0	0	9.829193925	0	0	6.862293457	0	0.999445686	2.650453603	0	3.031247786	1.948449313
PD34200aR2_coloniccryptM_nanoseqv2	26.69624448	12.37983028	2.410464568	8.776513643	11.08823532	10.89459629	4.158670959	16.66056789	32.07987469	6.57450589	1.445775284	10.39563818	14.02941426	12.1820083	6.158571288	19.42614075	6.67406112	3.09495757	1.205232284	4.875840913	6.048128355	1.089459629	0	4.165141972	6.110452322	1.095750982	0	3.118691455	2.805882853	1.015167358	0	5.827842226	35.27718021	12.37983028	153.0645001	16.5778591	17.13636367	20.69973295	67.924959	32.27985028	35.13510085	28.48952552	104.0958205	15.59345727	14.02941426	25.37918396	48.03685605	19.42614075	10.1790508	2.891388122	3.113838525	3.7729474	3.703830654	1.039640762	6.603338996	6.84856577	0	2.963685222	1.120429026	4.925380446	9.60417139	1.846806506	2.010654641	18.17989836	19.43273335	6.746572285	17.64508498	25.46739495	8.333618971	6.237844572	6.603338996	8.805298847	6.421108799	2.963685222	8.963432204	4.925380446	8.7310649	13.8510488	8.042618563	13.39571458	2.776104764	0.963796041	6.227677051	8.489131651	1.851915327	3.118922286	3.301669498	0.978366539	0.917301257	1.975790148	1.120429026	0	3.49242596	0.923403253	2.010654641	9.568367558
PD37449bR3_coloniccryptM_nanoseqv2	17.07036417	4.066174062	2.359901072	5.826018252	13.88753047	2.130481299	0	6.150829606	19.55595363	6.410117125	0	9.223664372	8.359538728	4.00613278	4.825503646	9.670153593	7.586828521	3.049630546	1.179950536	0.971003042	3.967865847	0	0	1.025138268	3.008608251	2.136705708	0	0	1.857675273	1.001533195	0	5.802092156	17.07036417	5.082717577	79.05668591	15.53604867	10.91163108	8.521925196	51.70893417	8.201106141	22.56456188	16.02529281	56.53865329	19.47218034	13.00372691	12.01839834	34.98490144	12.57119967	49.91983238	41.43053061	5.236252981	48.24901868	0.931234125	1.026220617	3.28067337	7.933191299	7.378312276	2.941762566	0	10.02217606	19.46212493	12.92613982	1.01000208	67.34670495	63.1062032	31.79552349	15.70875894	156.3268205	0	4.104882467	10.9355779	11.89978695	2.766867104	4.902937609	2.227408878	22.04878732	7.961778381	11.07954841	3.030006239	80.03521458	6.593185409	3.854002847	5.236252981	3.859921495	0.931234125	1.026220617	0	3.966595649	3.689156138	0.980587522	1.113704439	13.02882887	11.50034655	5.539774206	3.030006239	71.25086176
PD37449b_coloniccryptS_nanoseqv2	7.71838534	3.133631561	0	14.77794359	7.143282097	4.369634177	4.263520916	4.203366494	7.72747664	7.804125765	1.490728405	7.351221166	5.684205916	6.128838851	0	8.790451516	4.823990837	1.044543854	0	0.985196239	2.040937742	5.462042722	0	5.254208117	4.636485984	0	2.98145681	1.050174452	0	0	0	1.95343367	16.40156885	10.44543854	55.13011152	10.83715863	12.24562645	12.01649399	55.42577191	11.55925786	17.00044861	10.03387598	56.64767939	14.70244233	17.9999854	9.193258277	32.39417632	18.55761987	47.65227513	24.20782819	19.53936896	63.81127118	1.849079675	3.145244212	2.203807977	5.750292633	9.199078272	5.942592389	1.120275093	19.21031768	19.22021484	17.61363493	1.002371075	60.29697294	70.56202279	45.51071699	17.48259328	148.8929661	2.773619512	4.193658949	0	5.750292633	6.43935479	3.96172826	8.96220074	33.61805594	9.61010742	9.270334173	10.02371075	91.38759961	3.665559625	0	0	8.323209285	0	1.048414737	2.203807977	3.833528422	8.279170445	3.96172826	0	11.52619061	7.862815162	4.635167087	1.002371075	96.09830062
PD40840bR2_coloniccryptS_nanoseqv2	16.36399731	15.39982493	3.581978965	11.78825467	29.06525915	12.80719412	1.345761401	34.09131736	39.59498371	16.18007175	4.215486254	6.199374455	22.63589216	20.19870743	1.214028041	20.4814364	9.625880771	9.239894959	0	8.841191002	3.006750946	6.403597062	4.037284202	8.264561783	12.18307191	6.4720287	4.215486254	3.099687227	9.431621733	3.029806114	0	25.35796887	17.32658539	20.53309991	146.8611376	27.50592756	14.03150442	35.21978384	68.63383144	20.66140446	42.64075168	37.75350075	77.28391466	22.73103967	25.46537868	17.16890131	76.48376658	24.38266238	5.637862845	8.735319825	8.303577174	16.07312237	7.429812788	11.37424528	16.32901587	28.15236548	0.924715166	13.78628906	1.112405863	0	6.205131463	2.792632716	3.018897977	9.567923989	17.85323234	8.735319825	16.60715435	20.80051131	9.287265985	1.034022298	7.620207407	21.35696692	12.02129715	1.969469866	5.562029314	19.52307033	14.18315763	12.10140844	5.031496629	19.13584798	3.75857523	0	0	8.509300079	1.857453197	2.068044596	2.177202116	17.47388202	3.698860663	0	3.337217588	6.833074616	7.978026167	0	9.056693932	11.48150879
PD40840b_coloniccryptS_nanoseqv2	26.08836301	14.44923529	0	10.84388839	34.25181184	11.76270973	2.740697063	11.40217054	24.46400438	20.65998707	0	20.75071088	28.44406044	21.26564975	11.00495789	25.41588304	12.56106367	2.064176471	1.20528114	6.900656245	2.014812461	0	0	8.292487667	0	11.96104514	0	5.18767772	7.585082784	4.050599952	0	8.797805667	23.18965601	29.93055883	121.7333952	21.68777677	30.22218692	31.01078019	80.85056335	20.73121917	42.81200767	46.75681284	86.05671377	24.90085306	18.96270696	28.35419967	39.12873915	19.55067926	2.806243591	11.67005452	7.238928685	10.32617114	19.48896003	11.41166906	11.97504608	42.34670818	0	0	3.337284165	2.900474767	3.544479389	8.388825913	8.041977488	12.35487475	24.32077779	12.64255906	12.40959203	30.0397706	5.568274295	6.22454676	2.177281105	27.91033039	5.554801549	5.910025692	5.562140274	9.668249222	10.63343817	5.592550609	8.041977488	7.602999849	8.418730774	0	2.068265338	12.20365681	0.928045716	2.07484892	7.620483869	32.72245632	1.851600516	4.92502141	8.899424439	11.60189907	7.975078625	2.796275304	4.020988744	10.45412479
PD40840bR3_coloniccryptM_nanoseqv2	28.81566822	20.37372565	4.715096231	16.66746651	26.84370971	20.14398608	3.944274669	28.71310289	31.64998652	34.99766682	5.475833613	19.46475352	14.11615835	26.14158881	3.603310125	33.19229593	5.763133643	4.07474513	0	8.823952857	2.982634412	2.120419587	1.314758223	7.178275723	7.535711076	4.242141433	0	7.171224979	7.528617786	3.01633717	1.201103375	21.47736795	27.85514594	16.29898052	120.2349539	21.56966254	22.86686383	30.74608401	68.3674276	31.78950677	43.70712424	13.78695966	93.08917142	20.48921423	22.58585336	24.13069736	51.64744513	22.45361195	13.28915444	8.725960238	3.127116174	13.39381279	14.87932394	13.33481459	15.13464589	33.25077889	2.774933918	10.78363302	1.106115208	7.882967183	13.37646695	2.794038672	6.04437622	17.4243623	15.18760507	9.695511375	18.76269705	17.22061645	5.579746477	12.30905962	9.729415215	21.51520987	5.549867836	6.862311924	4.424460831	7.882967183	8.917644631	5.588077343	2.014792073	11.61624153	1.898450634	2.908653413	5.211860291	5.740205482	0.929957746	10.25754968	6.48627681	25.42706621	2.774933918	2.940990825	7.742806455	7.882967183	4.458822316	1.862692448	3.02218811	8.71218115
PD37449bR2_coloniccryptS_nanoseqv2	11.48722601	15.44116049	0	10.76248631	14.08592271	12.93710798	1.364238599	4.150630491	22.89067643	8.719335112	1.423403153	4.150181742	29.11055492	2.024510304	0	20.42262506	3.829075338	2.058821399	2.401112914	7.827262769	0	4.312369326	4.092715796	5.188288113	3.05209019	0	0	1.037545436	7.512401269	1.012255152	1.223090676	6.807541687	12.44449485	7.205874896	152.4706701	12.719302	14.08592271	2.156184663	72.30464573	11.41423385	28.99485681	8.719335112	81.13397975	22.82599958	9.390501587	12.14706182	73.38544058	17.5051072	51.05008682	43.49577419	8.308282789	86.9012882	1.852622407	9.331299193	10.969776	10.73393329	10.11388015	2.95794146	3.350831945	13.7374649	29.8721904	18.52847157	6.038003348	135.1175068	105.8129072	51.22835627	16.61656558	209.6965868	7.410489629	3.110433064	8.775820801	8.782309053	10.11388015	7.887843893	3.350831945	44.15613717	34.26515958	16.67562441	7.044337239	137.0340672	20.42003473	6.766009319	1.038535349	17.94700517	1.852622407	1.036811021	4.3879104	1.951624234	0	4.929902433	3.350831945	10.79372242	20.20765821	11.11708294	4.025335565	140.867188
