SampleID	ACA>A	ACC>A	ACG>A	ACT>A	CCA>A	CCC>A	CCG>A	CCT>A	GCA>A	GCC>A	GCG>A	GCT>A	TCA>A	TCC>A	TCG>A	TCT>A	ACA>G	ACC>G	ACG>G	ACT>G	CCA>G	CCC>G	CCG>G	CCT>G	GCA>G	GCC>G	GCG>G	GCT>G	TCA>G	TCC>G	TCG>G	TCT>G	ACA>T	ACC>T	ACG>T	ACT>T	CCA>T	CCC>T	CCG>T	CCT>T	GCA>T	GCC>T	GCG>T	GCT>T	TCA>T	TCC>T	TCG>T	TCT>T	ATA>A	ATC>A	ATG>A	ATT>A	CTA>A	CTC>A	CTG>A	CTT>A	GTA>A	GTC>A	GTG>A	GTT>A	TTA>A	TTC>A	TTG>A	TTT>A	ATA>C	ATC>C	ATG>C	ATT>C	CTA>C	CTC>C	CTG>C	CTT>C	GTA>C	GTC>C	GTG>C	GTT>C	TTA>C	TTC>C	TTG>C	TTT>C	ATA>G	ATC>G	ATG>G	ATT>G	CTA>G	CTC>G	CTG>G	CTT>G	GTA>G	GTC>G	GTG>G	GTT>G	TTA>G	TTC>G	TTG>G	TTT>G
PD34200ai22_coloniccrypts_stdseq	25	21	6	13	18	7	1	10	18	11	3	18	24	13	3	23	8	7	3	5	4	1	2	4	4	4	2	4	10	5	2	11	37	28	254	37	21	30	118	31	18	31	143	28	20	30	102	22	7	5	9	13	7	6	5	6	3	3	2	6	8	3	3	14	30	21	22	30	7	4	11	15	12	9	7	16	11	11	15	15	4	2	1	5	3	0	5	2	1	0	4	4	1	3	3	9
PD34200at23_coloniccrypts_stdseq	36	32	5	26	29	16	8	15	38	10	9	27	31	37	4	49	10	10	2	18	5	9	2	4	7	4	3	5	9	8	1	13	46	29	338	48	17	28	172	53	35	59	191	44	28	36	105	32	10	13	11	21	8	3	12	22	2	3	4	7	11	11	3	27	40	15	31	44	13	11	17	19	17	6	12	18	14	20	12	30	6	3	5	9	6	1	5	8	3	2	5	2	8	4	2	21
PD34200at15_coloniccrypts_stdseq	30	26	3	16	38	17	3	18	31	17	2	23	36	24	8	46	14	7	1	14	4	3	2	11	7	1	1	6	10	2	2	12	38	24	311	30	34	30	128	38	36	41	167	39	31	39	115	38	11	11	4	9	4	11	7	7	3	3	2	3	13	6	6	24	50	16	17	37	13	13	15	13	23	13	13	18	10	22	18	29	6	4	6	9	3	5	4	3	2	3	3	4	4	3	7	10
PD34200ai21_coloniccrypts_stdseq	28	17	5	15	11	6	4	13	28	11	1	11	16	11	8	30	8	4	2	7	8	4	2	7	3	4	1	3	3	1	4	10	23	24	242	32	23	28	113	34	26	33	129	20	29	29	85	29	4	8	13	11	1	2	6	6	1	2	4	3	8	4	5	9	34	9	9	23	5	5	11	10	12	3	8	13	14	13	11	12	4	1	3	5	3	1	5	2	2	1	3	0	2	5	6	7
PD34200at28_coloniccrypts_stdseq	29	23	4	18	11	13	3	13	25	19	5	21	21	17	5	40	11	6	2	8	5	5	1	6	4	3	2	4	4	8	0	17	49	28	214	29	26	34	136	36	27	34	135	38	23	33	83	27	12	7	8	16	8	5	11	14	5	4	3	7	11	3	4	21	34	14	26	35	12	14	15	14	13	5	8	15	11	15	9	22	5	4	4	6	2	8	4	7	4	3	2	4	7	2	1	9
PD34200ac24_coloniccrypts_stdseq	41	25	5	28	26	23	6	20	44	17	8	26	32	33	9	39	11	10	4	12	3	6	4	5	5	0	1	6	14	3	3	12	37	37	362	49	32	44	177	42	34	55	230	42	27	43	137	38	17	10	9	17	6	4	7	12	1	4	5	5	11	6	2	22	36	14	27	34	10	11	18	21	17	15	12	24	29	19	13	24	5	2	5	7	5	2	4	9	4	2	2	6	4	7	7	11
PD34200at12_coloniccrypts_stdseq	34	19	3	18	25	13	3	15	41	7	2	26	29	26	5	40	12	4	3	10	5	2	4	2	3	7	3	5	6	4	5	10	31	27	260	32	28	25	147	31	20	30	164	31	31	47	112	17	11	7	4	6	10	7	10	11	2	2	4	6	14	4	2	26	35	16	19	38	6	11	9	15	20	13	7	16	9	14	15	22	2	3	2	2	3	4	0	2	3	1	4	3	3	3	5	13
PD34200as18_coloniccrypts_stdseq	28	16	2	9	19	11	1	9	16	11	2	16	18	19	4	16	13	13	0	6	5	2	3	3	0	5	0	4	2	4	3	11	44	23	166	33	20	33	72	29	23	24	112	45	24	25	55	24	12	12	5	12	4	5	6	11	3	3	2	7	11	3	3	10	30	11	18	39	8	13	10	7	12	5	9	13	14	10	7	19	3	3	4	4	1	4	4	3	2	3	3	1	3	4	7	7
PD34200ac7_coloniccrypts_stdseq	37	32	6	21	28	14	5	20	47	23	12	20	27	32	7	48	12	2	3	9	4	7	6	8	8	6	2	3	3	7	2	23	42	35	401	46	36	46	202	40	44	45	247	40	43	59	152	36	12	14	7	25	1	6	10	11	3	3	1	8	16	9	6	28	41	20	28	44	12	13	13	13	22	10	11	20	18	12	13	25	8	2	8	11	1	5	3	6	3	4	1	2	5	7	8	18
PD34200ac33_coloniccrypts_stdseq	46	33	4	25	33	23	2	26	46	19	7	28	35	27	11	58	10	5	0	12	9	5	3	4	3	5	0	5	7	6	1	13	52	39	427	42	38	42	221	43	24	41	240	38	24	40	161	35	10	9	15	17	11	7	7	17	5	7	0	7	8	6	2	19	44	18	17	48	8	16	14	19	21	9	5	23	20	17	17	31	3	3	7	10	4	3	2	8	4	3	1	8	3	4	10	17
PD34201at31_coloniccrypts_stdseq	17	17	5	9	18	11	1	5	14	12	3	9	12	22	6	22	8	8	0	9	5	5	2	6	1	2	1	2	8	1	0	7	33	18	172	18	32	20	91	31	14	21	111	19	19	28	69	16	10	9	10	8	4	4	7	4	5	3	1	7	5	4	4	9	29	9	12	27	8	8	10	6	9	10	5	16	15	8	5	12	5	3	3	2	2	4	2	4	1	2	2	5	4	1	6	10
PD34201as45_coloniccrypts_stdseq	16	18	3	13	9	8	2	9	15	7	2	6	15	13	2	19	5	9	2	6	2	6	2	5	7	4	1	3	4	4	2	12	25	12	176	19	15	26	83	32	18	46	98	27	17	26	65	20	12	11	7	7	2	4	4	5	3	4	0	2	14	1	10	9	34	19	17	39	8	9	10	11	11	7	4	21	24	8	5	31	1	1	2	1	2	2	4	7	2	1	1	4	5	2	4	17
PD34201at30_coloniccrypts_stdseq	27	11	3	13	10	11	1	3	24	2	4	10	16	12	2	19	5	5	0	5	3	5	0	8	3	6	0	3	10	6	1	10	30	23	165	20	21	17	90	22	16	25	89	21	14	18	58	27	5	7	5	13	5	5	7	6	1	5	3	4	11	0	1	7	14	6	13	17	12	9	9	4	6	11	8	10	11	9	6	13	1	1	4	3	1	1	2	2	0	1	1	2	5	3	4	9
PD34201at19_coloniccrypts_stdseq	25	8	2	12	5	11	3	9	19	11	5	8	14	16	4	22	8	7	0	6	3	4	1	1	1	1	0	2	6	4	2	12	33	21	188	35	19	29	109	28	16	26	116	16	17	23	77	33	4	2	3	7	2	5	2	5	1	6	0	2	7	2	2	15	19	7	21	17	5	3	7	12	9	8	8	11	6	8	4	13	2	0	1	8	2	2	2	4	1	1	2	2	0	3	2	7
PD34201at32_coloniccrypts_stdseq	18	14	4	13	16	5	1	4	23	7	1	11	9	15	7	17	12	7	0	4	3	6	2	7	5	2	1	1	4	1	1	6	25	17	165	27	18	15	99	26	14	20	121	19	21	21	58	18	5	11	7	5	6	4	6	4	5	4	2	3	5	2	4	8	19	12	7	21	5	5	8	7	10	11	7	21	12	9	4	13	5	1	6	4	2	5	1	1	0	2	2	2	1	0	5	8
PD34201as20_coloniccrypts_stdseq	11	8	3	6	9	9	2	9	11	6	1	9	8	13	2	11	5	3	0	3	3	0	1	5	3	4	1	6	1	2	1	13	33	12	98	19	17	17	59	22	14	31	62	27	10	20	35	15	9	6	4	8	5	2	4	13	1	2	2	1	6	3	5	10	32	6	7	26	4	2	4	6	18	5	8	13	9	7	4	24	4	0	1	5	1	3	2	2	0	3	2	0	2	1	4	8
PD34201as22_coloniccrypts_stdseq	17	18	2	9	5	2	4	8	11	2	3	7	12	10	1	18	7	4	1	5	6	3	3	2	3	2	2	2	7	3	1	9	30	17	133	17	13	20	66	25	21	25	97	21	20	25	60	10	5	14	5	17	4	6	2	7	1	2	3	6	7	4	3	5	30	8	17	29	5	6	8	6	4	8	9	15	11	6	2	11	5	1	2	2	0	2	2	6	2	1	0	2	4	4	4	11
PD34201as44_coloniccrypts_stdseq	24	9	2	8	13	2	2	8	14	12	2	9	9	13	4	23	12	7	0	8	6	3	0	10	3	2	0	2	7	6	4	5	41	26	151	21	14	32	100	46	18	26	116	23	26	32	77	20	8	4	9	14	5	5	6	4	1	1	3	4	9	8	1	12	43	15	9	32	5	6	12	14	11	10	5	12	14	8	4	21	3	4	3	3	0	2	2	5	0	0	3	2	5	2	5	11
PD34201ac40_coloniccrypts_stdseq	21	11	3	10	14	6	2	8	9	10	2	11	6	11	3	16	5	6	2	4	0	1	1	4	2	2	0	4	3	4	0	6	22	18	199	18	19	22	100	17	14	26	115	20	20	18	71	25	3	2	3	12	5	4	5	5	3	1	1	1	5	5	4	8	22	15	22	23	9	5	8	5	11	8	5	13	12	8	10	14	0	1	3	2	0	0	2	1	1	0	1	0	6	4	2	11
PD37449clo0001_coloniccrypts_stdseq	29	16	8	18	18	11	1	13	29	9	4	15	21	28	5	39	11	9	1	9	3	7	2	5	7	2	1	3	9	4	1	25	30	19	215	20	23	18	119	24	16	27	144	27	26	27	93	50	164	117	18	241	7	9	10	16	12	10	6	45	85	45	5	311	218	89	33	506	9	13	16	23	15	10	10	67	43	27	11	296	31	10	9	31	3	5	8	9	9	5	2	26	42	30	10	384
PD37449clo0009_coloniccrypts_stdseq	35	21	1	13	22	12	3	15	16	17	4	25	24	25	7	49	9	7	1	10	3	2	1	12	4	1	1	6	14	6	1	13	31	19	264	26	25	26	126	27	28	28	133	36	33	35	91	40	92	58	14	99	4	16	8	14	3	12	3	18	33	22	6	180	187	79	25	347	15	13	13	16	23	13	9	45	29	19	3	185	14	5	9	18	1	4	4	10	5	2	7	29	34	25	11	238
PD37449clo0014_coloniccrypts_stdseq	34	14	3	6	24	14	1	12	24	18	6	17	35	25	4	48	15	7	3	6	3	6	3	11	3	5	0	2	6	8	1	22	36	21	263	35	29	17	149	24	24	25	140	25	28	37	93	29	89	68	11	130	10	5	10	12	7	6	4	25	40	26	7	152	166	78	29	357	10	9	11	11	23	13	7	44	30	20	9	193	21	8	8	14	2	4	4	9	8	7	2	22	26	15	9	214
PD37449clo0017_coloniccrypts_stdseq	29	11	3	15	31	17	0	16	32	14	5	23	30	22	11	36	7	4	2	5	8	8	0	6	4	4	1	3	7	5	1	14	28	15	267	29	21	26	141	30	25	28	161	24	33	24	118	28	78	66	15	128	5	5	9	17	8	8	3	33	34	18	12	174	157	63	18	317	8	6	8	11	19	21	9	38	34	23	12	173	12	3	7	18	3	2	5	12	7	8	6	21	25	22	7	208
PD37449dlo0001_coloniccrypts_stdseq	16	16	2	14	17	2	4	10	17	10	4	13	21	12	3	13	6	5	2	8	4	6	0	4	6	1	1	6	4	6	3	9	30	13	121	30	20	24	90	29	12	28	89	20	22	25	50	27	75	70	16	96	11	7	3	7	4	10	4	18	32	27	8	153	153	92	32	333	13	4	8	11	14	10	11	57	29	16	8	191	12	6	5	17	3	3	1	13	8	6	3	26	22	32	4	177
PD37449dlo0002_coloniccrypts_stdseq	32	12	1	17	15	14	3	11	19	11	4	14	19	22	4	24	6	5	1	5	2	5	0	4	4	7	1	1	7	3	2	11	31	18	178	15	17	17	96	24	13	19	127	18	16	20	57	31	72	59	19	98	8	3	9	10	6	6	5	12	30	22	7	150	179	85	28	382	10	9	11	10	18	9	10	61	32	21	7	237	9	7	6	6	1	3	7	10	9	6	4	19	41	20	5	162
PD37449dlo0003_coloniccrypts_stdseq	17	21	1	11	15	11	4	10	22	8	2	12	15	11	4	27	4	9	0	1	4	5	2	2	3	5	1	2	3	7	1	13	24	16	231	21	14	20	141	26	18	24	140	30	25	21	76	28	60	39	9	69	8	6	8	4	6	8	0	22	30	11	3	109	171	92	28	272	7	14	4	9	17	9	5	41	29	18	5	179	5	4	2	16	1	2	3	13	3	1	3	17	22	16	7	162
PD37449dlo0006_coloniccrypts_stdseq	21	11	5	10	12	8	2	7	30	11	4	4	12	10	3	30	6	7	2	6	3	3	1	7	3	0	0	4	3	2	1	15	32	11	187	11	16	17	103	26	30	15	93	16	16	16	66	30	80	78	21	105	8	8	3	7	8	9	2	33	27	23	3	174	163	89	25	306	15	6	13	16	18	12	6	44	15	14	5	204	11	2	5	20	3	2	3	5	9	6	1	17	28	19	6	191
PD37449dlo0011_coloniccrypts_stdseq	21	8	2	9	13	7	2	6	12	6	1	6	10	10	3	25	5	6	1	5	5	4	1	2	2	1	0	1	4	4	1	9	20	10	89	18	8	14	55	19	11	16	62	11	14	15	35	19	79	52	10	73	3	2	10	11	7	7	4	20	28	19	7	111	114	50	11	234	10	4	6	10	12	10	6	37	24	10	7	153	11	4	3	9	3	2	2	8	11	4	0	18	18	16	5	130
PD37449dlo0012_coloniccrypts_stdseq	13	10	1	5	7	3	1	6	12	6	1	5	10	5	1	17	4	3	0	2	4	0	0	1	4	0	0	2	3	3	1	10	13	5	87	13	10	7	43	13	5	11	47	11	7	6	28	6	62	41	13	64	0	2	3	6	4	4	4	11	19	12	3	100	83	41	16	194	5	3	6	5	10	4	4	28	18	7	7	124	6	5	2	17	0	0	1	2	8	2	2	14	13	16	2	143
PD37449dlo0017_coloniccrypts_stdseq	28	13	3	17	15	6	0	18	22	13	4	11	17	23	1	32	8	5	1	5	4	2	1	7	0	2	1	4	8	4	0	13	30	22	201	25	22	21	119	18	12	25	140	20	24	16	82	21	93	63	12	125	8	6	9	13	9	14	4	26	37	34	10	166	182	74	33	367	11	9	12	10	13	12	7	46	37	21	5	182	13	11	5	26	7	4	4	10	10	4	1	28	34	24	3	183
PD37449elo0001_coloniccrypts_stdseq	19	11	1	16	9	7	5	9	29	11	4	20	26	20	3	40	7	6	4	8	3	0	1	4	3	2	1	5	3	7	1	8	21	11	176	15	19	17	114	17	22	23	131	10	27	19	68	17	48	40	6	61	4	4	6	2	9	6	3	20	29	20	5	108	104	47	22	241	7	6	7	14	13	8	5	36	19	11	5	115	8	3	2	10	3	6	0	10	2	2	1	15	21	11	6	117
PD37449elo0002_coloniccrypts_stdseq	29	19	3	20	24	7	1	14	30	12	5	18	17	24	5	46	9	4	3	8	5	3	2	5	6	3	0	3	7	8	2	17	38	22	255	25	30	26	144	28	23	26	165	25	29	42	110	27	82	64	11	96	7	11	8	5	14	8	6	22	44	24	5	155	161	70	31	353	8	9	5	15	22	11	9	54	26	23	12	190	12	6	3	17	4	6	5	7	1	3	3	22	33	22	11	188
PD37449elo0003_coloniccrypts_stdseq	34	19	3	18	17	11	3	17	41	13	0	17	26	21	7	43	9	5	0	6	1	4	3	6	1	4	1	5	6	6	1	17	32	18	261	27	20	27	160	31	22	35	182	30	29	36	122	20	86	66	14	94	7	6	12	8	8	7	2	27	52	32	3	150	149	66	33	327	13	10	12	17	29	15	9	59	35	29	11	183	10	3	5	17	3	9	1	8	3	5	3	26	24	21	12	165
PD37449elo0004_coloniccrypts_stdseq	56	19	2	19	34	8	3	20	57	15	4	29	38	25	12	59	10	7	2	5	1	5	2	10	3	2	2	4	18	6	1	24	34	21	254	36	27	22	138	33	34	31	139	27	48	34	110	52	82	59	17	94	10	7	10	8	11	8	3	31	59	27	7	153	133	67	34	333	13	11	10	19	24	10	12	54	36	22	8	187	11	7	9	18	2	4	3	5	4	4	3	21	23	18	10	163
PD37449elo0006_coloniccrypts_stdseq	12	12	0	7	8	2	2	2	11	7	1	8	12	11	0	18	7	0	1	2	1	3	1	1	0	3	1	0	2	8	0	2	24	6	143	9	7	9	70	11	6	23	79	11	11	18	43	18	33	27	5	50	2	2	1	5	3	6	1	9	19	12	3	60	70	40	12	146	2	2	3	4	10	5	11	15	12	7	5	78	9	2	5	7	1	3	0	4	1	1	1	13	15	8	0	80
PD37449elo0008_coloniccrypts_stdseq	37	24	6	17	25	12	5	10	48	21	5	15	36	27	10	36	7	9	1	9	5	6	2	8	3	4	1	10	9	5	3	15	33	26	253	25	24	33	136	32	24	30	193	34	38	33	118	42	93	71	16	111	12	6	10	14	15	7	7	32	37	29	3	176	206	71	36	398	15	11	11	17	25	9	9	56	32	18	13	201	14	11	5	16	6	7	5	8	9	12	2	28	38	19	8	193
PD37449elo0010_coloniccrypts_stdseq	18	18	2	17	19	12	1	9	34	15	2	20	28	24	3	48	7	6	2	4	6	3	1	8	1	3	1	6	8	3	0	20	29	13	313	20	25	29	181	33	25	25	194	30	27	33	108	24	72	43	9	66	6	5	6	15	10	9	10	19	21	18	4	97	163	73	21	248	14	12	10	13	17	13	11	41	29	18	9	168	12	3	3	12	2	1	4	9	9	5	7	22	18	16	5	157
PD37449elo0014_coloniccrypts_stdseq	52	25	2	31	29	15	4	23	71	16	2	38	50	37	8	67	8	5	4	13	6	2	1	4	3	7	1	8	4	9	1	14	33	24	322	33	31	16	155	24	25	31	206	37	39	33	130	40	75	53	13	101	6	7	3	6	9	5	6	17	37	15	5	117	110	49	27	256	11	10	12	12	15	10	14	40	30	12	7	157	16	5	7	17	4	4	3	7	5	6	9	22	28	13	7	131
PD37449elo0015_coloniccrypts_stdseq	22	14	0	11	12	9	2	10	24	4	1	13	14	16	2	18	3	2	3	5	0	0	1	1	3	4	0	2	4	4	1	7	15	14	144	8	13	9	57	17	12	18	102	16	19	14	59	21	41	28	6	61	3	3	2	3	4	1	5	10	22	9	4	66	77	24	11	147	4	6	7	5	8	5	7	22	14	6	1	92	9	1	3	10	4	1	1	1	5	4	4	9	18	10	5	77
PD37449flo0002_coloniccrypts_stdseq	31	20	5	20	16	7	2	17	26	12	3	22	27	19	5	48	8	4	3	6	2	4	1	12	2	3	1	6	22	11	1	24	31	20	263	25	13	25	123	18	21	24	176	24	40	39	77	36	13	10	8	26	9	9	4	9	5	3	5	4	16	3	1	16	41	15	21	31	7	7	6	12	14	9	15	14	18	11	5	19	7	3	6	8	7	2	7	8	2	0	0	7	5	3	9	17
